menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
@9�J:@�""�t3�jt3��Q� �Q� Z@��� ��$���a���0�2�AЀ��Sk�F���~��@#R�W���0`Dʀ��� e���b@��>�0 �̍@�7D�ɠ~ԏQD0�~�7q6!b������}،��z�	4#a�p�c@	����[0#`�P ��0 ��8�o�����Vx�c�
�3h�s�Bn&��J�>�""������l�T ��5�0?��kd�.aeI~����y��ڌ63hy��2�P�|,���(�!�֫P� �rua�:�~�d��V�{����'�� �
���� �]X^�@9������1�'yp����xZ�O�r��꿜��8��W!?�
I�Aޫ(��M�$� �U���1I��2�w�vR(F�
�Dy;,	#I���F�'��$Ƞ�1���#S q>͠�)�1�)�>*��)��R(�5�/��q��(�U�+s8[�^;'�X��OƋʿrR��%�M��ů����(�-���9g`�?�^�O)� ����뎓�O�� ���W�sk>�g[!�l�����������i/;��a�t�1�#�w�N���X�;xb���\ǻ��^�8����� ��Bz��5R;����>���2�M磿�b(ب;I〿O���p����""���b.���C\�ix3�����F��)��|=[���5��>E��'���~�鄞�>E���^`��Ȟ����a����'/�ىq��7�}��왘�:��ž�܄O�M���)(��8/������������m�;�0 ?N��Ģ��6�^�e*�e���Nb1���@b���[d�`E�� ���""��1����7{���B�ƛ��?�I�`��j����ZR��c��q�������k=�w&�Yĺ�g�Yd1`֟�d{�$�Ķ�� IF�m�1@3�}�aE^	3�uΌ2���+� ĸ&Ɗ�fM�]� I"";PX��$��͒SARD�d�
�#�$C	���i\�%y�1�%yy�a(K�
���a�ɒ�� gI�aQ�d��$���˒3���if�� �0蟻$�����%y���Ĝ%y����a$����G���`�2���[� A�&̒�8Ν/K���s?�S� �e��""Q�]� qf��b� ���""c�����R� 槔0@��� 
(��`�2�L� v�H��QBH Q0@P�� e0@P�� e0@P�� e0@P�� e0@P�� e0@P�� e0@P�� e0@P�� e0@QR�����1Ue0@P�� e�h2j>��x	�Q�Ҹp��8�%)�m GI*`�Q�,G)a�0��Q� �d�}�!;��(Ce8�P��Q�,
;I�EaA��ArĎ2� A��#9JO����ғƍ�^��D	��dIL{�o�gILk4��,L�3!�,��?�2�=���r/��;Ì��Q����ޘ�P1��O���$�t���P�dt���0@I~����{�L��/�7�4.�+�C��~\�a*�������bx�Ì���.,��	�i�̊�8�Ԭ�cK��H3!-FdE��	i)�Q�Ѓm�����Ϛ�Rw��	H��{�C^�y�s�L�""�|N��5��?O�af����<�!İ���CB�V�Ґ#�""�,�Ѕ�3��oE�pv�MY���A��숰�ǀ�Dn�l�i�	7`9��2cZ����?�� �|�1 /��g�?M /їD��2ⵀ��dPN�-A!dPF���Oe�I�5�ɠ|�/�Ce�J�u�ɠlX	��?%��� �-YPYX
�����<��L2(s<՟��T ;��20=��GJ �+j�K�v@	�f����8޺=|�x$9=������.��t����j 	�ΑOX7,���z{=�hş��=��'|,�����\��U�K""�����K���&���2�M�\���_<xN{I=x�&yr\���b.����`��C{�K�����0�qᯙP��~�Ä�J�U��C�R����si�b��Kh��&g�;}{qK�S��|�>������N���{t8関��i�� NZ�)��>�4�o�`�2�(sJ                    @��(T�
endstream
endobj
37 0 obj
<</Type/Page/Parent 2 0 R/Resources<</ExtGState<</GS5 5 0 R>>/XObject<</Image39 39 0 R>>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 566.88 850.32] /Contents 38 0 R/Group<</Type/Group/S/Transparency/CS/DeviceRGB>>/Tabs/S/StructParents 1>>
endobj
38 0 obj
<</Filter/FlateDecode/Length 168>>
stream
x�u�O�0���`��w���""�Fx��ET<Xd�ڔB]����y�q���nfdU�%�	!�URBì�Ղ�SK�=~�i�oJ$���|��ΩMa���(�R���o~�7� Ix��D�""+�d�jS������as���Xw�pZ�f��r��V9O|i��9�
endstream
endobj
39 0 obj
<</Type/XObject/Subtype/Image/Width 1023/Height 1537/ColorSpace/DeviceRGB/BitsPerComponent 8/Filter/DCTDecode/Interpolate true/Length 297790>>
stream
���� JFIF  ` `  �� ZExif  MM *           J        Q       Q      �Q      �     ��  ���� C 		
 $.' "",#(7),01444'9=82<.342�� C			2!!22222222222222222222222222222222222222222222222222�� �"" ��           	
�� �   } !1AQa""q2���#B��R��$3br�	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������        	
�� �  w !1AQaq""2�B����	#3R�br�
$4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������   ? ���������;�q�81@0}i��V�����I�S��q�r2qH��F=�&9n�Z]GЌu�00 ���`ԙ��x��bB���m�=�?w�ߠ�ʅW-�$�o�B��	=jV�5a�""�`楌܌�Jl�� r1�_Ji9]�t9�|�$��Dx���S�]���@��rz�)a�1�>� �r=j�3�O9��GR���hcC�SH��Q�֤vV��wz�@ �� �ԴRb�q�R3����Ld�p3�R���A�h�x�$��sAR��q<�3�@X��c�/U�#p1RA�ʱA�#p�C�\]HA���jr��WE��:��ڥ��4l��8_��ͤh�SY�����M����p��&�u�ݠ���oO��QkYhcZ�\j0�� r�N�c���F�� :�_�m���@�Б�� =뜻������'�J��eT�6�q�M1����Q�t�qSR5jF�v���	S���� ��Ykt�z��S\""�G�v��FXu�rO^I5��x���8� ?���gxdIcbeoqVu�Lk70ȉ�$@���Y�cJ�\6��� �8�RR�� �t����p�2��F2��|��2Cv��G�׋t�&��=�VpJ�,2�^�:Wl� sҽw���:w�n�+�� p�;�@9�{����bu{(�ͳ�Ԋ)#�M9��<yi$Gk��G�?�*k{�,���*�3 ���[�85���RԼOia5�V� y�HB8e��� ���Ұ�˧ۨ �.w) �����kXՔ��eME���¢ہ��Y,�;�����f�� �ǡ�oγ�����tdu8ea����V3^g*������A�,F}�DAc��ޥ�9'��� �Jchn �i�Q�����N9=�X�ca'޺o
�[[
-�?
��l�/R8m�i$bx���+������;sxn���&*��p���j��RoY[�9�F~��KH��jZ���3ef�PTy$����u���4�3Ėӻ�g]C��Yќ��O��V6�:J���濌�N>�\��)�sM�.����kG*�TZ��9}S@�ӭD���<�snK � {���`+>P_�j�[�Z	���3]�*+�ذ���VdZl:����mW�Z[P#-�������\�V�i���� ����)ϖ^���S��z�R��{�V���u���yс�� {��/z��V����fr���
y��>����E) w��GZLn��	9�p��>>jC!��md#+�q���<�&�#r䓟^�A�w2���m*�J�c��I�+� �<c4���GL�9�z�}1@�i�'�jX�����Oo�N�ry�������o���i��{���L �}qI��� �最o �( ��8���,~Q�}i�V)��D}ޤt�:�50�wN��et�Z	�4~��>秵8���jrx�3N��*�g���Ա�		 �! z�1*3��1R�I�O4�X���ߵ'#��������� �횖܂�{��֙�ƥ�|� X�Kإ�]pnI�O�(����C O�S%NA�Ć�6� �Z��%�l�,��+� �Zn!��Zt�L�7p~��)dU1�u=�:�+��E���?֋�eb­������8'����m����ۯ�֩�3t�+���ϭ:q�Yr�ANJ���7-<5m�ݮ�� ���� ������ur���0��0u����5�xwS�P)kvʗ#��J?���\��g��c� -$f�k\.�_�Wk��F'�%�ݓ:_�{���j�(��� �:��sn��������k'kG�RCT�=���?�/,��o+\�ȭ;��F������g��鷾����ӫA����L����R
��Z���I��u*���.P`3c�ǩ�[[���
��~�����.��˙�wc���K���XNg~� <ҍǓRFR=�z��Ƙ�w��q�sV��J;I���2NǣC�[�R�w�N?�<(v�:z]��Y��q�Ƥ���.F��ԶZCU<��'�ʪȤ͓޴}��=�%����?LRSI�Pm��ֳ��[J��Q��d`���5���$�m�7ً���� -�V<:k�hv�*� �_I����H��� ��O�W�Y4χh�j��]Yڙ�c&��Nl���V��Q�5���6�$๑�t��Y��L�y��0�Y���ULX�a��ڻox�oh)&��Y�In[_[�9�?�tҲ�U�ոֿwu��R�<���A���C�����Y��8�� ]?&f�k��rs�>�����:֦��Kc*	�H7E,m�)W��Ө�++&�a55ta(��2EP��'�th�j����J�n1FY����=��'e���*�M�	�ޠ���Y�i2Fj��Q�Wɒ�s !O�J`859\�rH8@�P���&8�W���7nP�A�ڥb��$ct�$�z�<�ZhLe��JCך�G(瞝�U!������� u�Q��lf����9�|�k�cҟ>���<S�Ͻ4'�Ư\�h*F]�dJm��A�NQ�.zv�5,i�-��:�*9 PT��i^��ԏ�4c'����@�G���ҝ���)��J@ ���c&�sK��)H�GJ6���YT`��g��(@Щ��qN*}�:Qҋd���lqI(���8�3�T������*�����6��s��Z�I=*H��I?�6�L�^�cߊ��9�Rzՙp�ml��J���ة�OPŀ^I��v2Ǳ�D�Q��E;�aZۄ�e�t��,H��Wwl���8�5�=H��9�p=(w'����Ǡ�¥!z}�S9�'�Ӄ|��Lhf9��E*�=@�A��q��$��=��=�q�Jv2��7@s��J*'Ґ�	!X�dTe�?�[��y~R'9����k���""��_i�Sv�弨�;c�?��������E��D+<�4ݎ Q�
�-<�L�K���'�~�N�ѮX�U��i�ÚI��_""�W���&;�I��V�֯�[������`D�rC���?���׫8Y/�� ��'R�9�KV�K���S�v��,�+�y.�0�),�[L�#��	��[F��l���}	5�x��Zh��Ir�q���\
���]X<*Aʦ��տV*T��ON��A=�W12=��F>\Oӥx��?�oe�-��Ws��t���ue�Y^��M�0�?\��1�NJ��c+\�W���#*a�OS���U�zzT�0V*zY��V<n�V���-��a�һ�_������衕O��H��p8��t5�>��W�-.�P�D��u �D{��1�8��gN
�%9)uG1��-���Y$���>���{��G���Z����=����@�m;AY�t��cۖ?��5��Z� �B��9NFժ�*1��i(.��I+���9A���� �k��DWR+���""mS��ɯv�G�ͳ��%H���`���5����7R}�O٥t#������Xf�T�Mѭ{U�xl�'@H�ĖK>߳�/�2��e#���Pկl��+�����d+nCfH�q�����b��S�3��i?�zVF�.+Мa)��<��F<�c�T�	S�� �A�*B6�?:k|�x�޴D1ȥ�2Y�=��>�
�C���YJ�
��)ي��J�8�-��Q*4��v�9<�����
j��~L+/�z���Ι\F�,eJ��;�X�|I�]�z�+w*A<��5,3���8�*jn��g�gl�7k�~c���g����X�T�{
�uo/��4�%ԯw,�̄�l<���k�WL��a�-��AQ�ܞ���=�H��""�LG�x�� ���ׯ�#u��9Vh�OYY�V8�]/�Խ���R�}�5���W���Gg	p�琜""}O��[z������Y%�]��J� ����Z�1U)��/�3��Ӝ/^�""���[�ĉrã������;D�X��YH#� c ���j� oxbx����*G�r�x�?�a_	
T����12�R��ÿ�հ/oQٸ�G�+X%��M#�1]N��5��� xiOG���ұ�X��P5�K
V8����f�Z��U��c3vw ��JϹ��}��w� H�
{���G����_��]b($=#�S�C""�UGY&��7/���
r@����y�+�������͒x��a2�Rk �����<J�,��`v ��5�=b���(�V�ql/Z�8l���kq��9 �5�����,a�YM90�""U��O�Q[ �pG�H˹C(;�Ü��{mT
�l{�����C���
 ����Ӥ��@J�@�'�sJ��S4R	Q�J��Ҏvs��I�
�:��RI�)U��>�ݮ$W�_�+g���q�R0PY~���$H������a~U�U�@# �����*�$Q'.@�MMʶ�c���0��9�ڐ���O�F庚��B��b
��I?�4��)d���i�O89\�==EXO�
���桗�
�a��P�U�a��\n�(�q�rE$��i$'K�
���B
��t�n�/ހ	'o>�롲��o!�Z��jpL����y�*�z�t����j�)ɃK��y��V�SZ'MMcNM�c� -���d��;=S԰�z}ī��a?<V�-�t��#A�Օ����]�q/�g�X����jh��q>O�/��G>Ҵ������� 1��KWO�?�6�H�ш�5Kh�u�������U����m��.[��USn��x�<���#�P��w�?��<��+�����Ni��~���7<v`;�Z�fl�H~���j�\I�nT�+�q�z��8�毿q]xe߹͈nV4-5��0�z�}jT�3I�&�V�u�~\�[s�ƞ����`3,
9�e���(S�g�ɩԥuУ�Y��R���|ّ�������?eyu6<ڂL���/q���T| ��4�`��?����H0sZc12�^<��a0�A��g�i��m�쭀ϙ2��'��2�����T��=cˣi�7�,��-��#XO
&��S��ֺLc��\��J�(��o�s��tc$���E�U��Qk{�]��R@�����9�I$'%�-��ׯ|K�km""�ܫI1�*p@Q�&�|~4��8���K}���n�x�(�8)ڮ�7!;�,��qPD�N$�����Y�)����ؚƣv4�W)+���~�?��;hT��b��G_³�|���T޴�%��;�3�zT�zhU��ƀT�t���a�ֶ��ik""�V)l���H?�!��=��Cm$2BxvC�>��c]���=%��h�,Zy��q����?��Myr��mo�g��v�xV]o][��ɎFP��!�xQ���e�}+����H�J""�1�w������b�Z�+�a��������[�'qR@�5�prT]I|V� �9�N��~��cJe�4�-{r��J��S�
~PH����!��%���YN��1�?���¼�H�Cۭ^�4nV&	=
�Z��j�%#����[Y�cUo��h[��zÖ�g>i��\0�W��� ���dN�$��m�8��l�s��.���� �����8�l��=���C˞7F�xa���r�'�8�HіM��~�����du���#�_�>��j~���A�	#|�����:��>Z�?��T[��s��6fc����MW�VI��2t�U��䷾�#x� 
8��T�A2�Nru�wi��4Mp�8r���r�$���ŤM�UK��K���б�2i�i#����O���<�z��`{U�X��u�S��R�y��R!�[�K.�œh�K,E&������*y""�r['��Q��]լ#�br}��1>X��s6�$����	�q# �
bc8��Wh����� c������g֛;�n�=O�P�nx��=*F��v�I���(瞔w���zu�sL#��*��'�=p`�`�y�8�Nld�`PE�<҃ǵ""��&F���L�Ɔ�2p�4�ri�@<�2�@Xe(��'zr�1
��zޙ$�d(��i̘'��4�e�2I������y����6QEm�$d֝n����c��#�r���jS�1��px�M�	K[����c����K� ���X<�Y��`��O*��9�O?�+�""�l�W*8<�����p)�f�h�z�D�(���X��23N;�B�H��t4)��&� �\p*�ү]F�x���� ?�'(�ع[إ)$�8��R��Z�m����������yֱ� ���>��G5ֈ|�wl�#y��H��9��_]�Yp""}���Bu��%�A������Z���I�{�;��{Ծv��=H��᱐G:H��`��8�]Dү �&U͋�m��{�/n��������v���F]7P��!���!�5=W��`��{��$qmU��4�N-�n-�-�H�K�>�ՏL��7Ú��U��I�OF��Vv�%ĺ��P�2��1�U��Q����c/#_���4��9%��Z������kv%Ւ�7W��1�� �ry�b�����]w��(�#��� ��PF��X���X�F�uMZ��t��s胖?�VPXu$�D�c7]ŭY7��u/��7��%���$����U���Iws�C2��{��[�4���)^6DF �*��k���N�qy*�E��� -�ιhbײ����S���b��� M��zK�ڔv�o��H�c `�{�'�$�k�:�O�{5<Z[��o�� :�۞��*��iKseN0n1��<�zV���!�/�yۏJ��:U�e2[��?_°�ٛS[���6[%}z��^Kg�m�ou(~� J��U�ۯ�� �+����Yj�]D���P����~""��N�i��ef��|6bO��	�@ɞ��k��^i����ۃ�!��D� �BI{��Ѓ^��mp�c�Y��o|U`+Ó��h�Fj|��L��}���ў���^0��4ɤ�E3}�Ȉ�������9��5�>#��|���x�Q��sҼ��7l��d#��M�v�F�Ts�k�Z2��C�FJ��O,��@��I Sԟz�#� �NI���vHd��{a���+�P(����U�N�U)�v�wFX�O�G�@���_�Q��9�֩��99��;��q���uf�`BFV�
�-�R�v�'1R子�t�+����%aP�GL���[y֒��<n����1�֝����f�����9�c��M3G�֯��""�ns��3�����t}�vG�W��n��}{��*�w3*���#p?���<}s�Z��)���H""ތ��u�k;�z�{-�Ӥq�?��Ð����<�}�'N��-V���gB?:⣁j�<�}ծu��ާ$6���#��gk�6�sgt�,aR����_I�V�&I��D�<��]����4��J�®w<�?���O�CJ׵�==t����.�8��:/�s\�W�{X����gV!i�%����Ar""7�[�V�v� ��5?�� ��ʹ]��$L҆�	���t��-]�u���ޒ7:;b���+�)��c��Y��iv8S��}�($��x����1c$OSJ��8�5/Q�u����Cڤ���LTay�>���n���)0E�{��=��S�8�1HW�V���j�Εz��܂w�h���|g�L&�+#�Z�n��%�h��
�#����R挬���F�r�Zةkn���K�̌�Q[^�VCoyg�Z̘�s,�}�a�V=����°��⣺�w�_��| @�^��yZO�c�q�����F����OjX���ɇ�U�<4��o�<?}��o�m�t�b�����¸�F����6]�;zb�4�}'[~�	M[X�5�ï�.��2w�Ȓ��t�ʻҵd	5��L���0���n�a��J���e�hǩ������j���&�̘8>�qk.���GCMh�B>C�sүO��6�K��;�l�Ʃ�Ԭ���$��T\��rP[��6��'����T�qV���XmH��ٚ��o�I��Sn���r��W��  IBڳ>�cN�ߐN1���SZi��""yv7n�?r?�V���<B[�%���[�?�G'��[r|C~���@V\��z%���MA%g�}�|~����8'�Z?�]�{X�ak��2H""���)�a���n�E�\���֡&0�N�Vk9㵊�p��03�c�٪�M9�����4�k��*y�#pw4��_o·��|?��CV��Ce���s���U�m��X""��n)�	g��р�dc���R<�����A��U��Z�}�c�i�d%��	�� )%����C�}�H��O�H����~���BȁGy�A!�I 8㇦����o�2��EˍB�Q?Q�����L�==�Ӵ1���/�>�X����\v""�qV����""�/�7#q�,JzR2�uw�`���8�V��5?�@`r1L�W]��ݖ�2�EF)�p<��b�	<�8� ��{=3֤�m�_iH�����E�%���~�Q�N��ׅ0G�#��5�F""��˴O������8�������	�>�W��2�<q����*�Њƪ���oK�i�M'B�<32�jp����Ճ1�	�ǽtn���5��o�YȂL{���u7�|W�o.�Q��q��;c�o�}�}+�x9ʄj�]���8�F��=�.|��Q�8ZB=���
��?y�-3R���v	��� EoC޹�\	|Ov7)XBD�r�7��<���'?�v����f����שL�V�U�J辭��[�B�?Ҽ�&]�FUr�[�""���(/e{�'�4<�n��� rk�f.Kb��ӌc��N�T��ܴ�%�K�\�� �Z�1\��#'�5N0��0@�""M[�H�Ѵ�@ ���ְ��jz��3\\\��Hnթ�# ��ǒ=�YQ�y�M��[���^_1�zTTO�����k��{��������z��B��#Rp�9T*=Fъ�{;��h�cP����k��Ωq=�S�y�L�Ŗ��0x � yOOQ^Jn-��)%���6� �F�:U�n��i?y�ǧk��|e�K��)�""���)�J�ռ`�[`���6K �'�S�z�1���+����jKB<&-Niv��ѐz��Q^��tRt�Ov ��A���[H���!�`�B�TS�w Y��1���a�������\=�_�vUI5r��V%� �8���i����ОA�3RN��i<q�Uv.U��`�J�b��pɤ�v�G�-t�[��Oxe��>�X���v�]�:�����>�C�""��}���V��E��� �gF�>�����w�S��P�J�]LUG>G�GMc��|�fW�l
�� q�+��{UW�S��t��j�ھ�=��A��
���;=2ݞNpp��j�z�vL?�6�U=�z漸�js�I�k����OO�*����)�(���X��g]üZ��S_F�J��&풌�Ѿ��W9y�����t�%v�G�^r=ԑ�UN��S����*B�8j��l%FN��j����
�Fܜ簨�m�����z�IhFy�*䃎)b���ګ�q�2ǃ���i$R����S�v���d`�jcr��{*�ӵ+�#��������2��ң# �P�X��'#����#>��
1.:w&�d-�=H�G�i�9v,z�E����y���m�� �ؚȧ�i!��� *���9�4���Ҕ����M�0oJq9 �֑�qԓNn""O~Ԟ�-���*�^GZ��r��� /���t�$< �)s���""�]�a�S@v�7�X�n6RB	��v�'�
��y���9�-C��j��2���G �%�e	�8�+}'�c]IYעEo#0����c�b�6��pV��D�B;���T)Iݯ��67q�=�>3�U=pEu1X�b��@�� m�/Cpퟚ���ÂRWD���>�@�;PVr�Y��_�EF�kI/���f_��Jn�_�Һ�oh) �|��<��KǮ	���&�e6�~�lG�ON��lӝj�_����.Li�m�G��[��I�@���Rr �2:zUv�m���I#	�V=��'���u�z׌�n�na��ncE�E�#DG��a�x��^xBI&!�.;4Eջ�������{��O���`���""�c�m���=��g�f������i�k���J����F�W#4-��ZĂ����͆�T�-e6�4���Hn���ɤ�n�\�����G�g��.og���w<��ܒj=�~�:�G��ִ�������SmZᵛ;FN�N)�7dri���Jb����s�ߵ2F&BX�ӱ��6nenh[��е�̋��ֶ�? �� 2��1��� �XL��ި�ɐf��z7�k��Ν%��UĆO,P�Ǳ��D�?�q�e=�����uK/�¹��N�2'\}GQY~�7:�\���M�� �x���١\c�RҮ4ص-[O�_.Q?�W<7��m�<{�ʝy*2�_��ӣV3/,q\A%��T�j��.���2\a�A� yxbߏ��֎Ⲋ��m�M��I�;�rx@�#~]~�UI�q���t�8J{�����⹽T��/5aoĩx�1�������-W�3��S+bVL�7�ɯ*�Q�J�y�м$z�?�U���Z3����_��&�~uMr����������R9���O�8�'�b�C��H펦��.���� ��J��d,����[�#�Y:�ܟcYI6��ZM��-�#�k[D�6������1v��QxA�f�m�XE)��� �+���,v�v���^����	g�24�m�6=Ll9R}9���H�~�.�W���6H�������+�a����Hv}�U;�7�?x�$�S������:����;�an�c�O-���a-�.��3�uڣ���~���^=�S#6�9�f=�\,9@6�?x�*F!l������x��/v(�uf��GR@!HY�&�'$Rm��#fq��:���v��b�zb�OF��u;�;	죮+u�=Nf�xS�۳<��a${�Ws@�5v��G,����Sc�����lsTܒ����	 �=��n�:�~T�g�Q��E3fٳ����M����
˭��~�Ezr���J�< ;��Wc��v�M����""�y�,}X�5�|>Ԯo|M<��%��b�
�F�f�,.���^^3�ӵ	���a}��Z+Vx���+������<?��f�Ml��۶�'�;2�����]ƥ�}�wW�r�c���U�{S[�4���(�B�jF� v��̔hƜ�e-
y{�iT��n��x���^kWf���$�D�$`�����5Y�۱=�:P�gnF2=��u9�Y�@Te��Q�8��5�U�5gMhp�3r��,��K19$��}i�=I�R�����`]̀@�<�5�� ��3����D����2�$���*U��fE�K���J�F7+�	�<�!��(�Mn#g�a8��=� 
tɉ
�68��j�����Ź�3 ���=��4��3S���O�7����{6U�̤��^y���2�B��I�zg�-nt�4������I��M���q�+[����B�5�k?|%�J���.,n���nYON�Q޸Ohriz��{�K�cVY�$ܬ��x�k�>+Os��Vm41��ċ�r	��zş���2�M��p?�d��[��=�幂��+y��l�Q��H�fH��L[�L���QI*�x����4rI�NL�I�WU9�cR��#g@���-�F$U�C&rx�P��t��+�c'������4H�i_8�u���;�B�����Թ�&{(�U-�s��)�b�z����D��$rkhJ��2����m��q���U��Q�Hy$m�)��I+n]��;FqVdT�����S)�b�.ShnU���ܠT1���+��⮛w��j�ʫ�5!8��e��R��u��-""�λw}������L���,�� �z���@�8�^����w�ZXYxż�Va-�ɕ��\���X֭�g�֝.k�jx��̓eng��r��:� o��$����W�����^����U�n	\��� �aҡ�v��PB�̊�IH����kɴ�[���9����<�L�]s�f?֢�0	5֤r8��,����YE�!���Np��~u�%@#��Gj����#�95`�w+&$�c����,��*�;�dP��xۅ�L�5T^���(Ѵ&'1�VPz�~�)�����?�A'�d���x5�4V�c�*���u)4���mhg��$E9���Jf�rr9��R�y/�T7�zUH�f��MhL�OQ���V�����eKh�Xߒ��o�3X�>�1yZ?3j�.	H�M|2ى���:έ�_��<	NC�#���j�d����A]������nX�d��a����P��Q��TPGF�J�^�,�ӥ�kќ'̒��O���K�Eڵ dWP2H�X� #\�Z3}�,����(��� �^�nş=�?�K�XKc�]F�l������\u��\%Ÿ�{��ubp�iI;[C���km��i��(���p���� x����W_�6�n/��à�.����J�)}�M(ښ�������TE#�H�U�%�le��,-�m�z��M��U�|�'�M�H�nM��Ȭ�^����m�Sn�r�z��\�C�e�?�ީB���\.�Y�	��-��`�l��>�*,t��b���$� ��X���L(4x��9�EswS�:c���q�~�m�D[I��23\O�~�b�8��z-׉�d���1��%U����u�J�[O)g+j$C,Q����r�޹�B����Y�5��V��	t+��4� v��kG�����\Ȟ���30��h�}����?�kb�4Hgq��z�V,�u����RF}��ta�d�c��ڹ^�e������A����Ƿ��I��܆U�ܜ�DW8�y�F1Il��g�jp-��<3��n���Ɵ��2[�[�M^c���I>���t>�-5ɠbP�V�� �n����9�]�]�EL]ZT������EON��f��C��[��i�4VФ1#!`+��S�B��b/)=�b?ΰ��%Q5�U?���^kф�$%'�8'O5�1�����@�3 :�ϥX}jyb¡ 9W<��Q�U�m=-��""�F�P ��8�����E�������o�-[K��U4�KI�9u�w���kP�/-Kȃ� �4`�A��u_�Oz����[[Mq(��k˱zǩ⹻�b���9#cn��#?0��_�\��T�~�k�C�U��}�N]�)�$�F2{t��_K�i�j
��L	o,l����ҹ�4��vȘ*pVE � ��m�9n�D(����\� �I803�z�{��t��$���pB�$�������Nrp�))۶�)��}WBE#h-��㏭5���8�Zs���;��z��4�؆���|.K.sқ%%�g4��O�:NNq��;
j�K���&��	���}�:x'cӽ6$""����Ou#>��<���CJ�x�z
CC+��޳��j�/����H�\����\�Zz1���ʝ����:>�K��c� X�?�z����R��F7�1��=K?.k͐��n��ߟ��������9L�>ǵuV�	�-�2�Vp��؃N�{+��c'̍�_λ�cP��@[�rݮ�q���9�<�����ݟ�t��$����""=!�A\}qϹ�&�)T�妶�3�U�T�W���8��j�I��C�c��O8$�O�O�x~k->�fȃ3���?�c�pR��+��+lb�db���&O�f�~�����b �Ԃ�6��h�;�UQܚ�M[�^G�Ď>�MӷMۀs� |��k�)E�5;�R�I)��?���n$��f�`X���k*G�f+y�<3��zέ%�����f�Wڰ��Ğ��B�M��K��{p�t�i�>ߩ���h�����4��MEt<�h��E(�ţ�Ճ㎕���c���z���� ��]��� }��* q�p�s^p�ė-��,�ʛ��W'�E�;V.��WL&A��n��ާ�v��C��I����,q]	�4@@9*0�i���:�v���<Tq��}G4�K@G��oJm�p�z`*|���9>���~�W�( qN/Q5��5�x_Ėv�tv��'��T����r}�q���i�RS�*��v�¼��=�K�쬥�b
E�#��򵾸��oB�!������� :p�u&Цӆ��«��r =��{��o&'�-ua�)))u��1�9Z=J�\����ja$q���Hx#���
1��t�~�|�E9��-��p�w�׃�=k&[��0f	��5xjԩsF=��S�W�R�t���{}��$�~�m+�&��l��wu�#D?Ÿ���i&����gB�¡<���-ݱ���ՙ]�}����u�N��Sw�jQ��r9,=�#�T<�����W`W�""��L;��3X�C�����Ҁ98=��IN9�5&q7�by��hԊa-��Å�{��آEV�����3Kf� G^�5�,��^y_(���*���Gu7��3Z�ȳ�r9 (�yV�w\�I)
#b�=[��&s$L>Ffs߭.��$ ;g��'�T\bΞni""�hD�1��y�by��7k��F�I�i;� �</�5VIQ��|d4��R���kiaǗ�HI�X�Vܜ�\�ϑ4��D�}ҹ;����>�L!�!Y��F�j��F��r@��cD'�����`a��Z7fiT�6��U�w��s8iQ�>�F�*�2~��޳��9�5�v�F���Ͻfdn���]4��r�~�<,�f�~��SgGdQ�G$S�,��eOO~�'�sr��i%
��� T�""~���&�Z������ 
���+������X�2����pd�	�=��n��84��K�I��@;�'i����_ʼ�[�cҮ�(b�:���yuԊ������9�=�`i��	�gW��q\ߋ�hby,t�3/+%�/��j��׮�m���$ؗJWx�����p�s�q�YO��ި�5�(!ѱ1�I'�vק��F	���J#e�8n�����lK址�#�?�B�C��""� @c�u�JJ�@����Qv��di�������Գg�����0$uR�E�~�Ts�Gl@�M�vn�C����;�_�1'y�3�����n�*��-�t����ʛ7�f���=�֒i���2܏���`W��G��e��^\�ެ�'��a�zY�����;�������^~��OL��H�|ǖ�Jx�����P��wg/� _h�z���q^[�i���Y@Q$
�O���H���ƽ��se,9�u�>��������?�""� }G#�_�Tc���JQٕ��s�Yt<�P��f.��0�1�k'�T)��z{Weui˻)
G$u�{
�g�eԶ�*\���N�2��zI;�n 0i
;����*���i<�[x�ڷ�cΐЩ4�3�jɞ.�]�*��z�U�W���agdR���i���C�F� �]���W%�$4q�d+&0�o�(�t����[y3�c pFin��H�O?�FMܙ�c�v�n|�y���u��2o�����,�#p""c�g���
