menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
\���G�i>���i��@�E��m���b�v��N�ܛ�,K�����(�� �!��I�1A4�1X��x�^�~(�R�6[mI�ym��,�?M�d��i�Ëd��#cɋ��$�A�h���4�x�e�$v��*����ʥO��!��^c����G��^��N�Kk��㍅}:�5��eP#�����(���4{� �+ǹ暷���;F���5x#ۺIm�*���l1H���	S�+��%��|[�ֶ�n-�c�9��7��{^9��A���\��DqEs""F���s���Rv�h�&�҆7F(s�=��e� �~5"" �\ᜂy�Yq����\���ǃ�� T�؉0@�%���Y����Lc�Id)�<��zzԻ\�N��Ֆ#��*)E'��z<�j��)��4ˌ�2G�%�-�E!�!������Rơ �?�1�O�)``��n�Q��T�#�� *��u	�	?(�\Sܻ��/Ec��K""�""og�V9bJ�
2p:U!Kr{~D��('Ӛ����r7�c�g�Oj��#��_���52��'�/��J�n\vDd�B����u��_0�p�=*T""I�'�S��[��!bO�ҋ�
�d�1*  8��6F+ɱT���x���$�w �#��T��s��Cc�IB@ ��Vw`���ۚ�2P�7 �{
�� �=��Lb��֥q�Ȃ��H�5l�]�$d�SV$��L;���l5YM�e�8��5\� ��9��Xۑ�1$�4�c��`�hJ��l@Z��J�B�Z��$�F)�6X�ߜ��%�f2�g�q�Ld� ��w�� �R)z8?�W�'-��5+�R�JJ�J�`C���) �^�8�#�S�F���P���n)�E�;��=�R""��*d�2i�s����H�@ 眞jJ*BػC����y�2�����d9�jm�$��T���1#-+d}rj�n���!�xH�#C�Ν;�!�S� ��Q�#?�_B:Ӣ!v��k��娾���m�wt�9� ~��ܝ�h�S�*�K�M��LG��I�cpJ�*�I�8����b� ��,j�2�!@3�OpW'j���2~U)�'<2����41""7$��<@��TN��zq��T�q�A�ޣ!�� ���
��h��U����#;4}8$f�$�Y�����x���p)�,Bϑ��om��x����9���-#;  �5D�/�HJ�����hh�wJ���c`uϿ&��ȷ@v� �ǭO�[ݒ\G��*AWl�����j�����zz՛��ں�$wr�ʾL�{�O�D^�-���(�j�-��y$�KM��;m
����S�$�.�w�}�� j+x�\c����E�j�|yA@�O<�R�e�7eA֥s�X����z�jC,jK""�9��?:ڰ���H���c���)�z�D�����A-����Zw&�<��h���s�I��N}:�9��PrpH�f��+��OCF��������R[� it9��!���݉��x�Ozd_h� a��Χ�z�2mq�*PWn�<`OZf�+���$6��?x`��Ҫv/F�B�$&1��Tu�!X�^�k��y����PL��*�Q3I�6��O�P��n#��bh��O��R}��OҊ���o""�TN�N=3ޜ���'U9�e<s��N�>b���ڭ�-�H6�89'�{T�]-�o�و<���F[/�Nuc��ԑ0*�i'r����{��{�����R�iv#9Qߥ*�:Iv�Ξ��	g*r�{f��Ԋ`R}�I)��U��HR�r�rC6wq�[֦��hپ����C�⫴�I�ZC�*�}��еi-ɋI�a%�[> ��W��ӭ��{��'��6����(�ВܟaZ��t[[���SZY���¢�;�Vwm�(�-v�(��~ ��,�h��P�j��V��G��,b�Π�rF���{���KaӵI��dD����/h�Xb�!p1��$�s�?ym�xw9�s�.�A�RF�^DP>��Z�?�0i����S�/{�o��xcy~(�������qQ/Ɖ8��?��E�j����R�����YL|9��!�v��G�~���q�0}�0=��ƝW$bies�&=����!#a�y;G�~M��H>k�$ڎ��� ��6pI�����	���dq��1���;���&�J�TjNp-7�Lj������J����0=ǽ>J���Q���|��H��)$b�L�5?�)�v���3��Ŷ���ܶk�o��2���g>���}>Z��%��R�뒦Ӑ""�4��G���9�����5��_3^�m���5 }2�x|юœP֞5� E�:�i>!x�I����M�T~@b�x�,� ��I�ہ�^3G�����Ǯ���3a��!8$y��� �ԟ�<8�h��f^����׋��f}�v��H�n�s���G&��H��Q�f�������=�p� �Q�`�����l���=0�'�o$�%ҐH�qIo� {����o4�J��,�#r]��?�i�+r@$� {�O�K���c�T𯂓c#FR��k��6_�����B��E�>a��3ط?A_>����
6�zʏb����>����V�	�_
�N�fȢf��V�~�Y$MWÑ���	��A��r�x4n>�{Շ�}����a�سGl29���;)e���H'a�+ L6'i�_>JN����""�G�?�?��:��̑-��c�F��k`�����R�O�@=��j��.��� �5i>P�'܆���Q?��\����_�)_�W��X��}�O��^�G����*�<>�� j�c�Z�'�)�����������O� `~���87�O�C������7�MK'��,b8#����o�ӠN����d9>�݊�OC@��G��`���wm�c��6P�*ǣ�PY}�N?1P7�?�>_�-��T���q��� �RO�ǰ�����g����v��Xc�N97į<��]�7�1���>���O�=�����׊DRD5�@$��/sמ���^&r��A���h?inb�N����vi7�5���Y�H���� 7ך�6�yp�'���)�30L��ǥ ��d+�d��M�[����|����@H��):�Qߡ��m@>�#�M!Ge� �i�c�~� Q���~��x�)0s�(�=����{␚9�i3@��M�v���G����1���O�!��?J ���i���'�� �u�?��� ��L�P�LC���;WW�m��>�˸*�ˌ�H���,~G�//��|��㺎8�i|l�cy���^jQ�%Fp6g�<���$�o�|��w�A`rq�bzg����I�WPx=�J�/���=�������c��H�zEKՉ�ˎ���yh�X�ʌ��^���?�,ui5k�{YbX��������W|>x5����r���]_/s>n����4��n ��@ *x=A~��T�������w�� ��� �o��1� ���o�.�Bu�Ϟ��'�*� �����7�j������4��]0�8�a?�/[�����;��[6��@<.*o;`s�%���k��s��N<=j?����]B����z����� �����6����U�[_�ǧ���F�݁���_D����#����_�.��q��� 2������ ���9������99��=�yE��U�q��Ѓ�ǃsǇ�� ����]I� 
����_�� ��� �t�����ćcd0۸�:RJۤ�y.{q_C��➷� ���t�������#����o�.� �g�ǂ�����	' ��_F¶�^�� �;m� �� ��1������^�� ���uM�Uϝ]r�{�?�5r����I��1�������j�6�X�����7� F�v|䫈��j�G ���5�|;�`<xz��� M� ���O������o�.��������݀ۜ{��O͐x��?�G������ �t��<��E���/� IXg�""��c����(�?�}�<���� ����]KßO��� ���t+l��$!�bx�=���ӡ�K�;�h?� ��� �� ��ß����� �� �Ь��Ϝ!ș[<��Z2�GU�h�����߃A�O[� ����y�w��3�N��� ��&�o|�_1 AW �""�1,��*yǡ��+�  ����]<|8�w�  � ���t���>{@�0NT.=*6��0������_�+�� ""���� �� ��OÏ�� �~�� 7� F�E�C�#���˳�b*��d�I�NzWџ��� `C���7� Q���=4����]	$6�>yIvpy	�֘�,A�I��_D¸�h� ���o�.�|8�o�  � ���uJ�ݟ<3n����x�ʱ�c9��W��σ{h����o�+����� �� ��O�I�=*F���N9�O|��J�8�h� ���_�*������/�� �� ���	]9�X����0�}� 
����/�� �� ��<��� �� �����""G6��0�ڠ�� {	nv�����?�p�A��� �ҏ��a�������a����{�� O�� ��9����1�p��߭}~�<� aE� �� ����׃��  ����]��w[�����ޣ݅���9�u�|:�y<�Q�����r�6�q��0� �����j���|� +��*g��?�I�F7m��H>���:�� ������ ��C�׃��  (����U-:��C��p#O���vLc""�'e`����_A7�o��(� �""_�*�|9�v1����/� N��>}��e��cp9�Ic�	ޡ�#��kߛ�Ǆ3�  T��|K� �P~�Ch�>�� �T]Z���<��q���3�ޔ1R$��eS��ҽ�?�>�����/� C|8��n4a� �2� �T���I#S""�U�)�8��W��ֽC�7�4=��7:^���Iz""g;]�q��
��r��phI݇��|�����W~����Ssaw`�J P	�8'�U-�z�?5�h��b�֊9�>Iۜ�~����{݃����0���E,��A��T�C��#;T���*o(�1�L��� �`p}�PUoB���VG���n�S�;ITP���nK! ��Zp��pz�5%+���A�GiW�F��w�$����J��
�
�G֟Bz���vS� ����D6��2�'>��+��[��p������zW�#� �""��˜7��~8�(<w�Gۜ��O뚚�eO�FNq��sޛӥ��	����{gڐ��P@��?Z\{яƀ�i	�9�Rg�@	��E(��9�i( ���� f�q@HϽ^M)4�Ҁ��ʏ|~4r9t'�ڀ\�9����(�ڀh�[�##���9�RR�Ͻ9�P��ځ����׽�ӂ�#q�q@qFEImks}p�����N� v8P���R$�L�J��v�:�T�zP�ڐ�sR��9�xKT�m���b�<��$�>�@x �y'�K`0�]��8���z�u����0i�Sa�\�A�sZ~+�v���{{� �n#2E,J��4\z����N3�E0�ҀH$�h�OJ B��J\u&�3�� t��g$�sK邧�@�IN8<���ǭ 'Jql���q�ڽ�ᅕ�|7���:�K:͹A,��?CȤ݆���=:{��P>⑞��g�1qҗ9����ގ}� * N	�I��N�������[\
�~�NLd���3�G�=ibYdR��>r�8���� ��5j""��l����u��@�����yp�}F��s�����G""����8Ҥ�n����zYX�c' p�����eT6 �?J��-%q�6)U�c'�j�9�	 �0O��M�<��d����,��P�!����=*/bڹ�ǥx���3� |���D�5֢!v�6m��lu���<D����ns�S]o�����yG� ���фR��Cs⩒��lg��?�YcǓ)� �L_���M&��}�׊� ��:�#��v��#�XJ-i��#��#�bm!�.�� ]?�5O��0hݣ#dݜ��~���tq�[�6�6�p'���Q][��=Q����\R�=�x���ǽq��1K}Ul���W3?V�|uq%�l>q�OA^c&�<���g%�f�z0�k�e��*r�|�V{���Z��ώ�}��J�n~3O�xv���� �V����+��ȯ,�.��á0Ȯx��nf�h��O�3g�E��5����|e���� O� ^Rjh	j�7m��=sN��=��ۯ��R���8� �+n�FT� cE��p�� e��͜~4��`
g�{�3��]OO��L�$�AT,���@�N�Ӓ{J��Gk�����ȗ�;����""���[��T!\�Hp}+�~ؐ�1��U���cD��SYP�Zhv�>%���H��'�NB�w{�*�ǌ�(�%�-�O8��\���v��W�]I��Z�7r�J�iX�_�sI#��,#i��|�� R�ǐc:D���+�)��Ȥ���`�u���F�f�W�����/�3X������쵔�'�� ���7� \���E�zW/�3]�z�p�8q�gh���	�>��o�""�O�m?�!�c��� ��1�Ud#8⚿�J�T��Ġ��H�����g�z���~1�G���� �i� �+�l����uC�w���9���^�u��h6���|^�����?��� ����D[����� ���Z�<�""��ibo��D�I�4.4��>�Ӯ�5+1q�j1�V ���[Ɩ�}�Ck]""�y�)L�5�qj׫�Gҡ3��ĕ5�����F��4��־:��u�&&v8�'� ���d���O���3Ą��^Y�5?ۋ��c��Fk�� �WG�U��5���rSJ��������4R�v��[���5VO��d��>���������Z��c�=?�y�Kl�4���E)Ւ�1��I}��.>1��A��.�� ����C���g�x���M�y�W쬡,���Wg7*n������?/��� ��� �U���tW'ñ��|?�Eb[�0���ِl��k'�������:�����|o�""��u�]!� og� ���vp��e\�l[µ7����lv���h��{'� d�K/��ݎ4�W��?�My�D������L�m�p1ZIA����.I�z�ώ�C��"")O��a� ��d���b��z5a� O�� ��� 	�Ba��H���g~�¹�e��Cy{p0¼��e�f�{>�k��߰��[�3� o�� ��/��NB���� ��^�lۗ�Ys��""���0pK��|PIOͥB�����M�W�$o��#� d�!�I7u�l�����^�F1�����m����� ��� �U�����Z`��7g� ��:��I��F𕕺�1���<�q��shP�՝�3�3Y	Μ���	��\f����.��.��.�g� �X�q�c�zW���O��p�7	8�l�EiS�QqnWON�4�*�%c�����p|=�x��H�.<���_��""�{�7����e��V��2&P�=M~'�Ƒ��&��k'�:I�6�o��-����S��z���s��W�|+������|�� ��*WՑ'h�_��R:~8� ����j�f|20�ֽ����Z�� �6��W�����֫c>�pT�������1v�m���0{�Ղ�d�n[#�P݆�ɼ��袍�� �E���M�A�3��I<t,�E�.?z����vk�rFX���T��[l�Ѳ��Ҷ}RS�`d(��4�HTv�>�/���T��9l��Ȋ�b��A�G@�L���ln8�Ji,�FC��xB$X��Տ
?�ZB�X��`JԦ��$]Ҫ�X���M,V1����t�EM����G��FX�*�8�,t�1��es�kl�@6�U��+���
A�YH�X��*��T�������kd7�����?��/�MXy��c9#����zt�����#���Q�N:^��Q��1����߁I��S@��\_]Gkio,�$Q)fc� ��_����
�b��Q'� ���$_	��-RKSs����V�>�ν�[�W�<<I��41J�J�8��G�=�d�*)3��~x��=���=�.�H�Mex��:��E��Im47%�$�r�0� ���]��/N����}�?ƨda� }?J�� k^#h�zn�"" #T��
I�aB��'n�69◡����A{U2=h&��:�>���s��� ��WIiܖӥ����h�G#���$b��Ƒ��u�al��ic�kƤ�����H��#""�wV""�=)	���V�O��%[;��1��B�Tz��1�)Hy��+���O�u{i�^Kn�r�@7�U���(3D����:e��y�Mwo8ܥ�#�A�˧i�}���6P��,R	<����_�w���oh�8*�|�`�	8�+���&���io,�n�Y��  ?
��Kc��<�x�I�Ԭ䵎=����#�Up���W2���{߀�MKM�w}cqg%���rR)�S��b�Ҽ�X�i�@�V�~DD���rp1�ϡ�KPkC�����zz� ��樓�? h֒�7������A'��e,HR�צ=1_>]F�O$�<n���WҞ�=;�~�v�$��E�}���^%�#Lm?�ڂƇe���w��~<TE�˒���h�:�Y�p�-�hO}���<~��]��Q�aY��i�z6:���W��_�����A�iR�>m��o��y� �%� ��M���;
KY\mY��ǅ��}�紒��J5�q�'�c���1�C�Fg֥'��h���Ȼ�6��ؼM��� �K�VǖU�n�1��\���|]�v�6��� |�4K�b[�����w����WbG�j���>�oG�7	d��-!�c�Le����O-w+�k����^x����ئ�Z�71���I,ހ
{1t<��i�_�Z/�|/��4�{x�T�UhnX~�L}�c�;��U��GI�>����P��X�ī�����OU s�Z|�\9u�㜞i�9�t�𷀴�����z��t�}�G8���lrt�/�-��Zv��nl%�&�e��޸�=�B�r�0��=z�23�^��z;H|Yf-�������$
�8$2�˦��|""kXL��\�1���A��\��qX�t��x�%�8F�]�A��tZ}����v��2.�Xb.U}N:
�_�%��y��,J��&����+_Cg���|0��KQ9���K�����#hԜ��|�>c�r+CJ�o��ճ�m%���vF3��O@=�u��-�|a�7��4����R~��p����uQɪ\yjŇ���d����6<��>�<7�6�b�E1�J���� wr��^���|,�]���\߈~""[x����]�.��Λ�c��BA�u� �K��s[3�-��1�^��G�I�ڔ�})�<�X�>�M���$��F¹�Jø�������'�x\����VA��������� �E��ٰ��`�U������ ���/�H�3z���SM�M$� ��Q���c��Rq���
�D�E{��
^	��
Q����� zg��#T֣���F#��p����z��I�� L��%�*���<տ���cZ@�/b0���� ҡ����v���6�:��S������#�)���w��MKi��!ȏ��*5��9���-�?�X��8݁ڥ�\w'G��FzTW�YYp���r�`�ɴ���PL����^N T&i%��o�;E���}�6�� A5���q�͔�1�Wp���p?�}?�L;�o� ����Y&Tq�'$z֓�pioc��w����ش�.$!q\����Lz׭�[G<
����qzތ��P0�x8��K�t{L\j{�C˵bNE?N��_Y�X��W;v��k)���9Q�ӌ���_�Kw��^A\}y�R�U�����E�ĺ|��zr+��#?�3\� �k'�Ҕ'���8���'�xQ�4�W q��~ f�Y�+�St��,9 �����f�0\���N�3eQ�.T�69�*4,5nH�Z�F��L�I�mh��Η}o}l�&��)����t7�ERH�vBrG��^1]��SC\���M�-�	䐒MFj�B3Ҭ�ܿ/z��ƪ&zYaI""�Ӣ9\u5�5��Z��<�İ�u�+""��Y��E�k4`�m���V|��z��|;��X�߽�mL]���W�E��i�J�rzWY}.�I�w1�C	���|Hеl�Zz)3��^�Ү��	����FɎ����
(��>�1�w�6�PB�g�%�x_f�s�7��קi>$үtk{��Hϔ�b6r z����)�k��8Wo�@0+��:jΓ��mJ�Fک�E<1G� U�2�x^*��ⲨB��\}�.�$!�Z���Z�jba֗�^V��Ѽ�4�=Ms0�}1 ��oJ�- �^RI��k:T髳8թQ�#wI��Yc�ým\����?�	d�po�Z�q<ZU�Q��~U溞��R�~3�qS��I���R��W;M�|�>n8�j��,1D8��F֢���֧���Rрkj3�/�H�����g�����qK�,M���A�x|�p��˦���B�&�>T�mY�l��l���P�ל�rE��ާ���95�L<e�4�^Q���Z�B�� �i���[6��\��'d+�F�YC'U�Ka�B��/��f�A��&2�>�z+�$p�V�F��n���?�m�X�# c��\o�6F��_,��O�i��x��1�[�WW{1y�sSZK�MA�Z߁�0��s�ˋn!!ӥrz���~+�Ȇ���[+5��=�B��5�$�s@�j�Ӓx��t�W�T�L!2vR�e�8��Q��/�8��J���۾��-�S��x�H���J�""�I@�{/���<�f�e�RԤ��������k̬����bEnŮ��q�4ַ��N�;Xט,�xY�|R���Ո���FNLT8ʰ5)��4�sS��-zo��?K���9rmq]��o�_���� ��uR�۱�V�J�;�c�Z�� �6�
C)+��z�����)������5��ˀ��k�lr=Ɠ�+Ў�ZtN��V�FI����r�9=�Nو�. ����W+�4T���tS���,8�$��6�NX�2��ޠ�i��H�Dd���J�[S�g��Ǩ= ���?0\�*0	�p@�z�e�3�A �[�4�����c+��I�ʦ(�dNVBe�=�隇�hD��&�=�kH��76�D�U㊗�ˎ����I�c,p�`.*�BU�}����T�0FV*:�۞�B���9�tJ#�I��z��W��k�+�O*!�<�`��o�E�����(�&5�n|�5����A�=~s�������>?��b�ߌ}�ݎ?����F����A�o¤e���c�M��z��B��A<�Jr�`���� *�ʢ�b ��W�x�E���e��ڼ�F��DC ��Ԍc�>�x[Ķ������������������x�o�Y�{{x���J��Nߜ�N1Q-�qٞGa��W,�ZY�s=�8�5�{�N��-�Ɖ_P�Tl������V�� |S,���-��c�V� вkO�kO�x�Qֵ	���+f�͐�r?���;���dݑ��|�aa�D���|��q��B�6&x�$�5�_�g�/K�Ǒo��j3n�>3�P@?J��i�x�_��Y�X�*ֶ�B�AFw$��u�6��Z� �����l��{*�G'�];��-��dT������࿇�[����V�<ӘRG
z-Ԟ�F1\�]�>��%�Ɏ'��:)����X�n���h|�6$�$?nX����\�:������^S�?\�CRHZaqiq=��cpaه��`g����Zg�4{[��I'��� �(հB�xn�^5�� �]���t����H��4��N� `�+������������P�db�ʰV$��#��R�$�_|3Ci��& TH""M���2O��M_�O�xB]cT��,�-M��`v�O<�1��߅��q�UQ-���/zf� eyǾOa\����5�ve��I[en7���os�
\�� �v�,|,��~ ��wЬ�v[]�?vIX����H��zG��/|C���㍴$t�]�.Å`ݲ�v��s�I��^�Uz��}y�X����m�ֱ�ֈ4�9G�G�UPos҇�cZ$D�[�|m�g��W�p�1� ��V�*�3i^<е}�k[U�t$H�j�<5����56�k$�e�3!�`�>���<�[��#�ZT�p�$g�+Uu'���&��>�x��o� �2�U��	9�k����� �[}SS�x�TM݉
 5����]�^O�ݠU��I���4�|���5�<����.bW�*2ʟAߧn��ep�ݎd�����E�A/!�ԓ��H  �<�ׄm���kp�y�q�Y'��@�o	tX�Ԕ��ETU?���.��?_�K�n��������'�r_�K��vH�iXzn|�Wk�/iڗ��/�u#kX^�ʪ�Ps򓓐8�\�].i��+�m�ůYo�v2�$� �����
�¨�k����'��M�����]krj-}n_�%�����W�|h�d�����HYl�XɎ�""�~��U�зL������F����*��Dχ�lu�W�ҩ/�ٵ�6�Z�Ү��s���X~Y?�U�!}��,���H� �B�O�֗F>��~!?���M/������M]���Ϩ�@$m�vߺ����0�ƅ7��3�i�2$�M�xtxة�c�ճ��xO�L�Ϧ�c�k��>��0��҉+�e�������W7:��o���H�J�п�LW�|!���M����+�$��X�?ʢ�g�4?h��M2�(������(�هUa�=zu�>4���K�>��������t�hn��8?��\��i|��!�K���\��
�uy�9xz��[��ģ����:�ÿY\\�iq,�?u�,��@X ��ּ�?\��c�=��0��'e�~�������J��5_�:| ��V��G�~	�9?�z���?5kK~#����(��k�G��_YJ�BRPf�Nv�ݹs�+��� �4?�V����4�1d��tʄ�^*]ݼ�����
e���ڎ���J�Xmg�u���.� ��cPT
�������J�P��&���DY�R�@�7N�W�X�Xj���C��N��'���U��%����hO7y2}�5l|h�_A�$PL	z���	A�5��H���k�t����@�@#�@rwd�U� �VӛEM?Ė�4���̐��:��������Sf�ǡ�h>
��M�^�IZ�F�d���J��N9 ��z���X~��'��%l� uNO�Cş�Դ��ti-�%]�O""�b��D^�9>�OC���?�n4��%��R�u�N��3��N��m	4���7���g�L����I� iN?@*��Y��7MyW��8,�}Ep�V�6�����(imdY7F�c����?_ZX����eml�+	%�!��0�~&���} �?,P:�j�Y��Ɓ�	? ?�P����0s�b�3��L�3��z� �?���x��	þ��1܆��,���ߜ�e{'^*���_s�y�|���j���a�m6M���Ð�?�J��o�����6� ��Ɯ΅1�m���֫Ǎ���OҦ�$����ӚRب������-��S�U�L�I9�K8di���L���r6��3���5)�����\c3[�g��'T�M+M���*�W,{d���{ӼB穚�k����~�zE� ��Ң�Z�2�\ɾ�����$I,{����A�ܬ����6���/Uc���My��x9�T�Z��3��ҥ{�,A��.!�95�j0����K�8�uɨe?}}y���7c��S���G$s� �·��r켞��<0a����+���<|õuC(Tq]Ni�N	�v���H����U�)tf\���+�:˿' �\=��X\���b�E�7dA�ly=�^M��u�>���WK�[ԉ`A+�ְ�b�+���H�F��""����3�k�C���Ӥ1�)�ZuctM9X��dP	=Ei�i��³�Ms��Eh�>|+""����\�-����Җ�C����m�yƻb��Ա�8W����xᡶe�m0{~��qsk��Rvf�#��5�&t�ȶ0��q��3�O`�D�ǽq�� �u&��vp�����NΆ�����)��\u�]�kbX������))�P��e{�v-�~�U�d�
�m��U��W5��}p4���(�Xڅ�%���V�o�-�H��]yҜt������h��噥l�kkB�e��eu8�T4�:K�ԕ�s^��٭���� u��W�q�H���wekM8�f�Ec��S�.˹�;V��yh�Z�b�U�zq��<E�����&�ic&R�y&��%ݒƹ�n�?�z�ʬ�
��wf��Ԗ��W[�k������*�)嶓r�J%MTVa�����Q�]G��uƊ�Ĩ5�i��P5uz�S���Λ���Q桠��*��nt�!c�kַC2v""�o4xf�\V��n:H��T�G���A�;��v�~���?��q��v�	��8��jr�G&�mu�Z�
\p��riK�H#�""nE� ��i��B[�z�e�H�g����.�>�ʥN�wo�����6��QTZ��]H�]��f����mpF�1wg�3\5�J)���Ub�;(~Mq��6�b�?1�+��њɚ	�;N3���b	��;�bD���ݧݏ\sWV��⚕̩Wu��G�����2����d���Ez��l����&���kJuݮ�R�oC�.z`��7I���/|=���Α,D�
�H��9D]>K���l���ڒ�ϵ�u�o�߀lχa�5g��wGp;�k�W��t����\#��W<�r���m%d�8vײ�z�;����<(��?鲯�^!rp��A^��Y<U���|�c�c��ҌuF2�)h�?� �S���� �^*����RZi� ��� �F�L�
���z��lb�&�s@|� v��$(ڣ zSD���w�#��`㜟z,;����h���TS�#�`:f�`�W �Q����jgb�q�����z�b@��@{��£�?6tL��$���IQ6Z0��`�u�U ƭ��H�����>̴$U��aK���@���8�;�D�6;�l��~�֍�(<�3Sb�O$��,����
zqҠW
�YC����L�#��wC�*=�2é�4+��_���H����+��ȹ�S���|kc�>��?�9�~|W�*`� Ľ�X��Z%E�Jx��̥�������?L�4��@��p#q8�I���O��}�O�N?
��]�q��sH[��)ハ���� .֓�������/��D���ß`<W�s��`�O����������$���W����î?ZM]���ζGp+��U�[�^,xn�Xᾄ��9�Y\���}H��#'�!������v=��
nu_Kc{]9�h������	�r1�K��]���K�!3��{۩d�l;cvs{c��zך����}�wQ�����dd�3�,X�������u��s�z+_�������E*�#11�@9¸���O�X?��-OQ��m&I����m�U�fz��k�ơ|-��}t ���ͷ��VS�[[�_K#�t���� �֖Z������b�)v��*Gׯ�s�&������ ����!�拕���0듌⼥�aʊ�o9�9G�}����1��u�i=�@�bib�:/�1���d�j�qq��ʙl��ݤ^""I�b�O4r�1��4���W����t�r""�a���]W�s��j�&�È/�V����o��|�޿7��x��|�Cև
M_�|ky�x��YT-�����Da[w�{�z�z�|���>������a)y����*�?6x�W�d�&�vB�����ōݴ��K'���|`�=j_�K��si:]���/�9�#̕A�P�\�z��\ >�~��}��W�]�č���f�4zok���0��n��m�pAg��eE(>�明���,j�]���`��Cl�۩$��r{W:�A�i1�1�\���hQN9���Q�߈uO��ux�hQ�F�*��H\
�F=N)0+��������0*c
7m'%Cu
Ol�-/V��/R�L�����=�P{�j�����`.M��:�j�^���'�n7a�v ���P���$������S��V����\�88��I� S,��$k,��ށ����������~��g�����Ew���� ׆f�_K.F�A&�ˎC�@�ǥL�օE��G�/�S�q�S7d�G^x���$ns��\S^��A?�i=�@
q@<����1�zoSۊ^}� *NpI�9=?:yn:�ۨ����h�~P�����E�ɦ��}i21�@�`�����x�OҎWڐ����q@1G9��h�??��z�""�;����9�l�=N��{^ѿxX��g�������)|}i��o&o, y}�j�~1�x{����n#��k���E������p6�v����C""��LUUV��j�1KfH.7m��EZi��.�`�<��Q\,4�(!���?�>O.8��NQU�""k���8]ǧ�Ҋ���3� �k�k������c���+��1���������Y�wxW��u���焮X�=���^�a��l�Y<�=s]���m�8���g�+��[k����pȷ8����@�O �e��(�3YӃ����tK�ZjA�=�үe��k͚S#�޺�]�������iZ��?cu/x�;���0�`��z<zu�P�L�$�My����0q����h>#ؤj�V����х�sG.%M۔��'hP�߬���#��˨��z�o_TӤ�`,��ɮ?9��5��v��D�6�3O�^�eYc>�Jo���p ��N�q�'���2k���hq�(�N�N{t�U�����Z�V���b���� � @��x����J�T���H�5�3j�5�]E�'As���qM�oݵt�x�N���@G�v~��j[�`8�iZ��9���mv�.{���r�����$���6+�t��H��q��$��q� �ɐ��7��\hJ�S���uQ��Up����>֢�5�.|���4��W�c�%��F��Rq+�z��b��I�V�l����q]s��ā%�-�Nڻg�`Xf�x~�g���w��%�� H��wʊT�3&�����f b���-��:\�j��:�����*���r�9T��O<i�B�<BX�#d�JŶ���s���K'�)ɫ�,0�y�����'�""��6�<���X�޴0ӱv��Z'ʬf�6�H$(pkR""���,�W�2^7�⇮��2���|�ږVX�b���&��k0�槙m""�z�׵�ÚЏ�<r��S�6E�f���z�N�$�4Ug��k�Gަ>�pq\*�8��Yd,7)}]!�vw��ks�C��5[R�@�|�7���|9�[xF��[d���L��gj��P�I����j±?����a*u""��~&��>N���&�'neM����{}2	""9�⫿�C�B�[S��MJ2�ǟ upH5�x~�����AWn�=��[egZ��{��Ҋ�#R6
�NW=�$jv�b�x�ƨh�^������<�;g�����Q�������i~']sY���[�Gs+Ǐ@8�Tԩiv�Sq�m>�X���-#`�W5�ڜ��F�s��""�¡ݏn+T�߉u�h�5{�� �Q����eFDo��������+�j�u���!���q�� ���׈h�dP��
μ�M!fl�QګƐ�k�e�T��zW
qZ�u$�=K���X�Cn^��b4	n� ��5��!���JE�>ZUA��湭J�U���d""���dd�h�������W��Ds뱱d�J�#��s�������C�y��gq0;�H�S����""�$�0 �q�=+��F��Ve�Ew��*۹ڜf�KR$݌���xGL��� �f�Hm
����W��h�Hi��P?�,׈��}+U���\� �qS:�ۂ��
��qQaնt,0G�O��&$,`=�i�M�֊f��Ej0���Lqp&�lu�
�%~���t�-�g����A�����v1�ED���x=jH�bَ�ml��**N�v�oZW�v��L��N2H�=�(�KĨ73��R��R��<�$+��J��!�`{��,Y�1��
��O;O��A�d`�9�X��F�q�v���33�����-���H|ep�������8e8��a� 	U��%������Z�� �7rKf;)�q���Z��I[Yѣd)
�f0��#g�
K��O�<��ht$R�I��5���	�&�rO�I���_΀�uR���1B��<z�=x�h \���K�<�(�v�9�:Q���(	'9�
C����	�!�I� �~�g�4g�9�( � RO��u<�9�_QG4 ��֍�(�z΀9��� �Jv�ړ���o֌}֌w���P�ڗ$������)3@
O��<c��)1�� �w�HG֔s���Q@	�{R�/^���3IJ;��Q�t� �)1�{�}(� R� *=�юGj 2q�@�lR��T�=1@
